scPhyTr,naive,Hotspot,same_module,coheritable
0.07299272403091779,0.2905900778182948,0.9154667266041852,0,0
0.054781288550222115,0.18740540203565123,2.459679373734284,0,0
0.02189744832251581,0.2615065767275353,2.1521183235033527,0,0
0.06687524712977555,0.2370039349244005,1.5934198855287895,0,0
0.033915191191971825,0.1915933996815948,2.2086642434844697,0,0
0.15042874706943687,0.2931753791600304,1.01435180386889,0,0
0.017958311826439543,0.23281957904987427,1.2990030114428077,0,0
0.9720957385947734,0.9757007231392557,5.841179334875902,0,1
0.9094866818941028,0.9692162179288978,5.0508845887916,0,1
0.9660834466048658,0.9794193784435671,5.711149244061545,0,1
0.8965681537868173,0.9646878743077946,5.486266505930103,0,1
0.8856345239656224,0.96084814299496,4.645814409584258,0,1
0.9143740782503256,0.9689264267465054,5.055830575387415,0,1
0.96004419042074,0.9731954153758602,5.740527198339611,0,1
0.8977066094826576,0.955297729920495,5.2499375152026015,0,1
0.8345615588564248,0.9484146278438584,4.487345071589481,0,1
0.923649506357664,0.9668664871514827,5.324396161409279,0,1
0.9414597960988338,0.9584329170350019,4.826747874021398,0,1
0.8421466284684919,0.9600114008054832,5.042233921360563,0,1
0.8724844675205808,0.9635167226748227,5.450758757508328,0,1
0.8119081752527223,0.9614815688803837,4.937756551073539,0,1
0.8761966347931595,0.9498429295478251,4.616430564358777,0,1
0.9655189943835031,0.9555580193368834,7.695284023467515,1,0
0.964763828616263,0.9562971143113451,7.607851896271587,1,0
0.9664984287457393,0.943042899738312,7.82478532923858,1,0
0.9643578890927966,0.9451836614754496,7.730171436497137,1,0
0.8482281738452718,0.8534460197874171,7.6791724787865,0,0
0.7407698587025602,0.7007185546883051,7.044836399235606,0,0
0.8036867255550006,0.7618574520209106,7.374779502728667,0,0
0.8094446613406304,0.8092669145641361,7.644264262807111,0,0
0.7972803502763046,0.7744080713153244,7.306599541242771,0,0
0.33833659986762776,0.020659576219306478,1.7727499734767145,0,0
0.24701298501424557,0.08038166185842877,3.353215055050596,0,0
0.2296886334847245,0.1064696235874386,0.13472405643389848,0,0
0.2690384337407685,0.13777984404254034,0.6967211713630984,0,0
0.035765189187883226,0.05152062100989954,2.785970075792721,0,0
0.11327506720283999,0.03106062175224982,1.3507440856847075,0,0
0.9595426833097844,0.9435120045959599,7.684598492691358,1,0
0.9482476412992883,0.9227459773114188,7.641238546912698,1,0
0.9518942338386222,0.9379236545083253,7.587389980652024,1,0
0.823154837126359,0.8129492416693052,7.466837603550661,0,0
0.7328040294485644,0.7118380653077051,6.941867428922921,0,0
0.7978011587984745,0.7637853108405503,7.323742821811808,0,0
0.80130011671981,0.8006205131396553,7.5560283814877724,0,0
0.7919322288306376,0.7827768773513786,7.261977991400844,0,0
0.3006651892347152,0.008998957264573492,1.7917919380280536,0,0
0.29257718292738344,0.12201216158026189,3.5352688346830403,0,0
0.27181822875249667,0.06192906685127461,0.01176865786010003,0,0
0.19767968566175828,0.09250899591539663,0.3735346548215642,0,0
0.0742752444664072,0.0957759876083549,2.9844617274307055,0,0
0.16885853143658522,0.01523178980251285,1.557851954122941,0,0
0.9525777879734865,0.9249981257181331,7.642681540965361,1,0
0.9540029349257001,0.9394691948703339,7.5710058145105465,1,0
0.8151273133725756,0.8126281517965186,7.35514243035505,0,0
0.7039248360055923,0.6744512169540721,6.896926975535693,0,0
0.7753621947478412,0.7307860119183477,7.258894983944271,0,0
0.7831703261423513,0.779472346324208,7.411679654992815,0,0
0.7672347221542157,0.751751701346981,7.1724199923863265,0,0
0.3631379225358484,0.04694764543185893,2.128076499262604,0,0
0.3176239818751373,0.14490058028111788,3.656017677612439,0,0
0.2317053634820725,0.03812176035737064,0.14379869810964718,0,0
0.19358875845852688,0.07871444730587408,0.2644992444264752,0,0
0.023542480299248488,0.1150065679199304,3.0122373984582294,0,0
0.18361042652159476,0.03337024734892191,1.6749393191931556,0,0
0.9585825705036162,0.9411857019345894,7.7891289338731795,1,0
0.8183178863507629,0.8408925706414271,7.584567408284441,0,0
0.7170232956953451,0.7137862769223678,7.010858607454464,0,0
0.7713078243089861,0.7514399073175038,7.356698079927081,0,0
0.7782129602674931,0.7870486559806473,7.537837511046774,0,0
0.7707344899426102,0.7795819739737986,7.232028295265338,0,0
0.4018959164190142,0.044650291562653315,2.0889222312861815,0,0
0.2795422382218479,0.12810076014636715,3.4229438973446724,0,0
0.22242320141846902,0.04872125004337979,0.11192941778499856,0,0
0.2640523260363653,0.0911630134034547,0.6747026877687446,0,0
0.015969125595688756,0.09523921491375655,2.873940378816231,0,0
0.1309282797578188,0.007293365686696192,1.491934587067208,0,0
0.8176412728581336,0.8224155834172527,7.569352917348514,0,0
0.7260999912767798,0.7011425155085167,7.109526613384693,0,0
0.7807315322854126,0.7454500366678227,7.397559023785224,0,0
0.7923239693157943,0.7858777986756087,7.51863473464505,0,0
0.7911994829836966,0.7788465455735645,7.3366250411344005,0,0
0.3451112642262333,0.02107059558698331,1.833643028076235,0,0
0.2375111255467026,0.07322421621280187,3.1951016696385777,0,0
0.19690781040513994,0.08213744806228762,0.03201329495498603,0,0
0.2598649884975913,0.13799025697537187,0.6728825365089094,0,0
0.012483347553042728,0.05085116683829006,2.671259516782841,0,0
0.1112658727944077,0.032931774825957744,1.2714261400451632,0,0
0.9365022708855436,0.9023623679406397,7.267559600968753,1,0
0.9608353270214723,0.9280523927823812,7.586019967223354,1,0
0.9692857808543518,0.9495585680291898,7.754807021269651,1,0
0.9265012439508407,0.9048785886578795,7.420119206654615,1,0
0.26328364071092436,0.16306011493518976,0.8770137607010375,0,0
0.24466390952496223,0.2690668392334301,2.762625456645106,0,0
0.1475759050776399,0.08268297368195426,1.0640297505976448,0,0
0.2350445420503784,0.07316357563472416,1.2594927062089087,0,0
0.03860863913169711,0.2258680290478854,1.958385092405979,0,0
0.05537877531851024,0.16451561769112324,0.8342183039926343,0,0
0.9629348318499154,0.9557005405511888,7.474273987889436,1,0
0.9622142496143019,0.9455641534473175,7.378481178824328,1,0
0.958038172556616,0.9509057351823057,7.524847590602835,1,0
0.2585863071352483,0.25089122807519193,0.5846092870786856,0,0
0.12603309719730624,0.31183748471937967,1.797228275946714,0,0
0.011759769036439171,0.19919545824384996,0.8500533894758718,0,0
0.2775524574204438,0.14674902307137094,2.1056556888784126,0,0
0.15219059419493677,0.2984908804197353,1.4475219518893019,0,0
0.05624578928825737,0.21753843871714962,0.16910265889546436,0,0
0.9746529615144398,0.953556745891727,7.597144938820304,1,0
0.9585238032073276,0.9427404181009275,7.581396955235979,1,0
0.2553816923610126,0.274175905185208,0.7087318752267858,0,0
0.20771521995949238,0.35572625563793236,2.388021377966031,0,0
0.06723249729745001,0.22143817439530844,0.7770575320564888,0,0
0.24184136755282468,0.1803167021510369,1.560887931601282,0,0
0.09897153102732613,0.33008505876240724,1.8844524892534973,0,0
0.013109173809611454,0.262323458667085,0.40895338596865843,0,0
0.9553145607510662,0.9436558596075942,7.610165173263026,1,0
0.2631386158597114,0.24684192400717797,0.952635025733537,0,0
0.2039953368190165,0.3316812879451467,2.550192735070304,0,0
0.07933115550852488,0.17633738287175946,0.6688020780332512,0,0
0.24951435806550795,0.14206307557564374,1.4739940130783256,0,0
0.09023579815286126,0.3087234587271462,2.1171342419939787,0,0
0.004842384297252246,0.21980522907545186,0.5168652575397921,0,0
0.2800628971876546,0.2004695264895555,0.5675476368608731,0,0
0.12264156305811474,0.27168956880861717,1.8517949918797465,0,0
0.03676693079832207,0.15566999867769835,0.41467702146841745,0,0
0.30277664147976857,0.09969470144493743,1.8943921449693142,0,0
0.16894058266342654,0.27217760307678995,1.7373877642314122,0,0
0.0686228139914418,0.17096684862507855,0.14098524823168515,0,0
0.5401838940879494,0.9621501883668571,3.974470265305764,0,1
0.3992518918181096,0.9510643194404772,2.990686601490898,0,1
0.1657342706902666,0.9395868005058478,2.1488282969595573,0,1
0.6701917806224073,0.9596463304043659,3.9947786438320785,0,1
0.35923878988812574,0.9544082549730585,3.4012654760419356,0,1
0.2559461233773308,0.9257443588318083,1.0051859729750687,0,1
0.757455209352382,0.945185967513426,2.992278593686862,0,1
0.19065577043318557,0.9718738710457774,4.021228846358428,0,1
0.9081736173951628,0.9745325702767178,4.5227379438524125,0,1
0.23314219758189259,0.9435532166105336,1.698619931510618,0,1
0.8540546023446883,0.9577882131264912,3.060326354343675,0,1
0.4315554177776048,0.9350240923770441,0.9981065332811135,0,1
0.022474192675411998,0.9457495076513713,2.369118580353025,0,1
0.8707423087039348,0.9695263979452795,3.8990635849456585,0,1
0.044116717476178555,0.9598056587928578,3.1881512178605727,0,1
