scPhyTr,naive,Hotspot,same_module,coniche
0.2672717139171179,0.4336562066083748,2.4246133729229906,0,0
0.475956822614728,0.4654326418399471,1.1582286850751922,0,0
0.22394317723124818,0.3535800109772194,1.7928664104946068,0,0
0.08452814001192382,0.29096812934725735,1.9567197470419104,0,0
0.35612592108031527,0.35721349778784645,1.5565590629303547,0,0
0.344960822521463,0.34083624918271893,1.2556305031795605,0,0
0.20788855191492547,0.3238848627577612,2.6095681984667864,0,0
0.44234104846672706,0.34419966194372265,1.2165408175205226,0,0
0.8807088195417325,0.9543050929070686,3.9910282987060257,0,1
0.6846746041288315,0.9496550141160546,3.284994608132457,0,1
0.28223186632970854,0.9370012899633668,2.6908250252062738,0,1
0.843330884695855,0.9577885900111702,3.5274316554196896,0,1
0.00012034322521679936,0.9542316181233162,2.7049156143346007,0,1
0.715104682509104,0.9391829728788592,3.524216690467797,0,1
0.4253477222202691,0.9384972959916107,2.977560732769143,0,1
0.8820629543503857,0.9601818127221569,3.916606937146883,0,1
0.01715680228411952,0.9413193474888256,2.5736515702255125,0,1
0.7552160105797687,0.9608368332579073,2.555309756449233,0,1
0.8898011051270948,0.9533980749442443,3.248355947749266,0,1
0.5237828334594267,0.9370428042810689,2.16078773578062,0,1
0.5562347299866673,0.9444250241859719,2.606446196399293,0,1
0.7379444529865975,0.9475463380519017,2.0799857101163575,0,1
0.28914650665836095,0.9450904583459742,2.4550594373006285,0,1
0.9629750294046221,0.9140792201692597,4.96955992449209,1,0
0.960159912266501,0.9218596844966402,5.076813929304903,1,0
0.9767003950738303,0.9651339371182212,4.960118703523254,1,0
0.9880996520377987,0.975200306067602,5.217539444512322,1,0
0.2679855304410187,0.2881062579396963,3.49973493477225,0,0
0.10500908711209274,0.0883659382401171,3.349912109207698,0,0
0.17073798016319117,0.16355189824652488,3.69224901198014,0,0
0.199881096637735,0.18152939543310004,3.4140548373116344,0,0
0.14617235080708027,0.10300862890561256,3.556434882464283,0,0
0.26479527092003874,0.24794227784576978,3.207489019213641,0,0
0.09354058035713006,0.1536833461331117,2.7202152906073396,0,0
0.3197906524580516,0.21465232586688185,2.9961435109447128,0,0
0.17526937741596071,0.14167857968054878,2.704336264752093,0,0
0.30983329691826345,0.1902469557563235,2.074564070367623,0,0
0.001435563895064364,0.15878686567454078,2.6466628162002643,0,0
0.9810506813839247,0.9729613281580961,6.104695614341709,1,0
0.9676314274393749,0.9090198337200338,4.740933267482599,1,0
0.9740977026233595,0.9412313023864887,5.312318937575516,1,0
0.25429374711869474,0.2911559752363066,3.223446689345219,0,0
0.07875111643467154,0.10093652918460937,3.148240622236938,0,0
0.16625493418876808,0.22087983278177345,3.9830238788065855,0,0
0.18725261372889096,0.2392777296314603,3.542852776169776,0,0
0.1441998481247579,0.158822018572709,3.7376981660377635,0,0
0.3037994576374565,0.2344128386703767,3.4797416820319587,0,0
0.09906359314241037,0.12871376050218056,2.899339962824426,0,0
0.2872260113140111,0.20409544172179353,3.2592941540988383,0,0
0.21350911820599974,0.09063765761175739,2.6891905804572858,0,0
0.3138646125635132,0.1388352306759548,2.070762595269956,0,0
0.034816711385893054,0.12848214289207166,2.614353369864527,0,0
0.9602159863248148,0.9084362881216038,4.8151854385246615,1,0
0.9669265854850738,0.9380016682984031,5.422144934733925,1,0
0.23697155598829064,0.2679017284637881,3.2182373252172862,0,0
0.06248949383287539,0.08338267014402183,3.086985726801225,0,0
0.14919443650832515,0.19881120747201006,3.912504768958575,0,0
0.17487673819404975,0.21190832960046044,3.4881209530532975,0,0
0.1315565241749291,0.13770003507993095,3.6549534224298146,0,0
0.3179098699839596,0.2846050068346181,3.5785853928100915,0,0
0.06356655106389654,0.18168828626033645,3.076386684156917,0,0
0.30618963640158325,0.25897785195607226,3.3562707477534195,0,0
0.20980438155862513,0.1456744656000805,2.827769649522187,0,0
0.30009009289687416,0.19345894340364275,2.22907000636943,0,0
0.01279587641273208,0.18541636114790028,2.766339394065741,0,0
0.9799745364325285,0.9645703582250157,4.890981905562231,1,0
0.2859269949554728,0.28237096829183816,3.412902167583248,0,0
0.131839947945043,0.07337283103146443,3.3443670743248144,0,0
0.20728882629589146,0.158453462392178,3.7302411946224505,0,0
0.22046528754599487,0.17059816631005953,3.3549983406110417,0,0
0.1792993333977623,0.09871260788432923,3.5883244984142477,0,0
0.2683063822340378,0.16067211157209738,3.1073986721373945,0,0
0.1593433628000524,0.06797154665837808,2.4813065896059565,0,0
0.279387346700802,0.14073334437801538,2.7001964968976,0,0
0.22419540310339012,0.053069600972107146,2.4500301033701235,0,0
0.36193661960859125,0.1029535700937158,1.9239041841359568,0,0
0.04124042762774205,0.07963893445562478,2.446367888700876,0,0
0.272083010223814,0.26855520161231144,3.450289655783919,0,0
0.10113813975282779,0.03629857549833975,3.389469758585306,0,0
0.17419735913439238,0.12976944433372747,3.881970309669178,0,0
0.20197097160029748,0.1700162398627395,3.5826347971018446,0,0
0.14801980077811622,0.07001781347204968,3.6727549602655123,0,0
0.2708288583161112,0.14773266270944227,3.3119399717130644,0,0
0.09075982623000801,0.05400640486810868,2.792397523316601,0,0
0.31077026460533114,0.118718301739506,3.0871134796766606,0,0
0.18248300107298068,0.030878596768895882,2.730617665370286,0,0
0.30256203053853437,0.07994724849821054,2.088463543994549,0,0
0.00844230377691349,0.05227865053510754,2.659741882246956,0,0
0.9351228262463037,0.8983240464872058,4.505295683215756,1,0
0.9552572135696648,0.934265754406938,4.438149446732612,1,0
0.9725051121216669,0.9510792825624008,4.626096919891736,1,0
0.9381196787351743,0.9151648112771585,4.406937731115396,1,0
0.21257299893945517,0.21462445799919855,0.17754882514674122,0,0
0.2704788495084145,0.15771529200217815,0.6002178058626213,0,0
0.21423252312351468,0.22402718556805792,0.07826835359017062,0,0
0.10960464415088329,0.22791032886832235,0.015700269934081988,0,0
0.440909885618563,0.15364570266605343,0.7365535712982101,0,0
0.03088051808805774,0.17178076179727053,0.9099731606321032,0,0
0.9768511322979766,0.9641298309250403,4.797165016028427,1,0
0.9619217939339513,0.9325851601951868,4.723331629431463,1,0
0.9761022124255662,0.9788914839781848,4.996697901976955,1,0
0.4264333621927244,0.34428096638926686,0.32957384849296817,0,0
0.33505920019439994,0.314827799511136,1.2205716302713858,0,0
0.23425963439710015,0.38031680729442136,0.3047286271224377,0,0
0.2664537058147597,0.4099297872951098,0.23745945726098436,0,0
0.4906698345405428,0.30403046404095063,1.0817377283271388,0,0
0.0983835227679922,0.36051563354920413,0.9447498006737592,0,0
0.9707483664339168,0.9530288301472273,4.762012924839589,1,0
0.9860526992471613,0.9816273906010811,4.961552704654475,1,0
0.36163200261544987,0.37033266785362023,0.6830464370147645,0,0
0.33463092370169184,0.32315212684876493,0.29559932120597676,0,0
0.224047275543984,0.3907528564959076,0.4307597769498895,0,0
0.20544292615902426,0.39577782368081355,0.21847265212873493,0,0
0.5138597403792816,0.30980437216478013,0.4544612269607161,0,0
0.053862382012281045,0.35292156284048837,0.4220216408786622,0,0
0.9595768817442049,0.9492483744399952,4.7499618324719854,1,0
0.29837415267433376,0.1919201849770293,0.1761387232261762,0,0
0.302433062436577,0.14851247117979777,0.6576063580968156,0,0
0.19790016026963203,0.22127152355246688,0.06508618888183865,0,0
0.1427851438564296,0.21786994177433192,0.0029540624589429712,0,0
0.4744014571409719,0.1247477031314308,0.8229374262127419,0,0
0.019314423683846105,0.16938904805640773,0.9152716240059517,0,0
0.3929843853571835,0.31856760595039535,0.18858692544424194,0,0
0.32005005900510924,0.2842668949243418,0.6936575516901171,0,0
0.24379412101188472,0.3530294369528167,0.17896019181635225,0,0
0.24368305951080993,0.3674051653331728,0.07122277894513912,0,0
0.5077853760135965,0.26918425977325733,0.7260129241099897,0,0
0.09800806828412016,0.3227450447459217,0.6208126360172748,0,0
0.07620892664641632,0.9475925419790631,5.0202803436509775,0,1
0.3290505816558672,0.919769048768964,4.656770079079228,0,1
0.7876551266767376,0.9091070996305375,3.7820921219552224,0,1
0.08925400537519294,0.9443303629758862,4.067776083086108,0,1
0.4938509942570611,0.9300963039868043,4.429732763482246,0,1
0.4019102378994213,0.9268307953074603,4.74668566574753,0,1
0.4860745733532849,0.9465149282595583,4.259898335886195,0,1
0.832946796193274,0.9675616023554526,4.407284622118891,0,1
0.46629301664547745,0.9539973999470824,4.842540148484395,0,1
0.6521904542542939,0.9400178619062818,3.978438411356354,0,1
0.14319870051893369,0.9402586476801651,3.7908048552837372,0,1
0.5625329511294097,0.9348028926999224,4.365058511383034,0,1
0.25580978306049673,0.9438793830575406,3.665274129768301,0,1
0.8218590070905245,0.9509992593078341,4.147622100418479,0,1
0.2647027536613212,0.9506081522819808,3.95966720889696,0,1
